feature_1,feature_2,feature_3,feature_4
-1.0517129647530323,0.8387298042009839,-0.8511599156025755,1.000001674933996
1.258162702668056,-2.007668148766366,-0.6552179549391621,-0.6456001118182877
-0.7967141718208295,-1.0153723889756259,-1.9477401523191975,-0.3810807349670882
-1.1008577314805335,1.0900010826684732,-0.8769517823518734,1.4096017531959764
0.67284225412897,1.3027795790397891,3.5404407712644366,-1.5509133823395702
0.5739062744723636,0.6640563885467534,2.7716776397097127,-1.7792229314087487
-0.934804792472056,-0.8016564122674973,-1.475013344258178,-0.8880537923822727
0.6320302338043509,-0.8808685424424743,0.7344630178519727,-1.5955564627158685
-1.365707890494064,1.4756333102172778,1.226043921444521,-1.2954680942814398
0.9782832316558819,-1.6496058598042609,-0.1773566756968925,-1.1305906914353137
-1.3361000567364179,-0.2412723490463184,-1.3318072401154717,-0.7335446513511673
-1.8012624192011537,2.0537486741894604,-0.08511234529724987,0.8884024781073562
0.8805300031385763,-0.08225397197648841,1.8000270788973731,-1.2539436679982123
-0.2454757559692864,1.5300033005143399,1.8702343819776053,-0.2803205151557415
-0.9332913771898147,-0.34850905410556654,-1.4237981449445267,-0.14036990983408537
0.7382726368690076,-0.5870953211684659,1.059169776987404,-1.3507489114218378
-1.4816235157793043,-0.6949176978747953,-2.489148592904823,-0.15533129698472592
-1.4415835283217096,1.6264429686988415,1.6945121811384762,-1.8084780025246807
-1.0725859322729532,0.1577094122453573,0.41055170702767446,-2.0439082287510626
-1.1320311743741451,0.687771940276527,0.8076133652689342,-1.7451108188658335
-1.0317124895956928,1.7839331626281931,1.6908997137948338,-0.850966356689265
0.5337536973772887,0.8544268622798092,2.926473616641754,-1.7197813816860998
-1.5651699732064908,0.2775120917479453,0.5315725096686892,-2.8017729122923596
-0.7083993117407752,0.09360041775923848,-1.534991390775202,1.180897953902904
-1.071443257269647,0.4144478880716651,-1.2136268935516037,0.7141088615010478
-1.5698886432709995,1.5877661664835625,-0.5657098551239652,1.1034704151255024
0.4820597859505989,0.3346102965960128,2.2392902946646136,-1.7717174225619523
-0.13704178173124615,-0.03684883434864745,1.035692846070214,-1.7520864804753835
0.9814101686535815,-0.056308706870509054,1.7521866246741131,-0.9751134505260256
-1.5065268803673164,1.4831051880962796,1.887459426259526,-2.4453593528346613
-0.39154391109511527,-0.32355950408067424,-1.5915363800811864,1.024755660813573
1.1930450398271286,-2.304959997647457,-0.8614018627894128,-0.9970302493545277
-1.7092849778138235,0.26129396319370607,-1.6874665062101877,0.06677431376399157
-0.5283212244379668,-0.9285918763458128,-0.9392939680829552,-1.2106108773292898
-0.48712088693281475,0.20185636900564652,-0.08305689643512147,-0.3128129048570037
-1.6006949876418584,-0.7266170590767227,-2.67792293613142,-0.1401562356305832
1.6790764533527582,-3.141777845445565,-2.036013549277944,-0.05597999368758966
0.5701050360720814,-1.9947654126332064,-0.6333556264374514,-1.7750478608378306
-1.1467092962139722,0.8632614476272593,-1.1348156461919503,1.289827790670579
0.38536587974077,1.7152720658247103,1.7546283191191288,1.2457030068073596
0.0740157029357349,-0.551787576392487,-0.3742612710478923,-0.3464236748928981
1.0530963981155017,0.8471300111441683,2.847471335918311,-0.7746369085213174
-1.867925073051408,1.0495188315210644,-0.6595312089566461,-0.22106494852920144
-1.4887412553369364,2.1473044315475343,1.3603731334710985,-0.4739553577019784
-1.0668872829022624,-0.9951324530549683,-2.501520032842892,-0.003264302826873844
-1.645449464710532,-0.03216896705465494,-1.8567118073819135,-0.11964213683070168
1.0455491122003209,1.6845188487530531,1.9954877162993647,1.9265944644873931
-1.1879770238723435,0.6199246411854863,0.37535890112338177,-1.3484863304766588
1.0646625499015183,0.22816966169028916,2.1997342678446015,-0.9579829453606371
0.7415074342195355,-0.7230469139740167,0.8428563988772002,-1.2853584979740018
-0.7535343991519606,0.1155504042420487,-1.120353107493354,0.5615305115922593
-1.4494054438037005,-0.19658099676367685,-1.014424102071436,-1.2857321824988293
0.9733159586467917,-0.7391959085466605,0.877323097123274,-0.9851939998313709
-1.5071998398884952,1.7759132531675863,-0.5369833911608216,1.5045627594232487
0.20858409448722323,-0.4193752661402438,-0.13110622950842463,-0.23140900208680368
-1.8611043119256956,0.40537188089169346,-1.3165896438407287,-0.44442756582540266
0.9473937978859992,0.09942147751054448,2.0629663320964173,-1.1883751370280895
1.3643436725963716,-0.3976846332048301,1.4462297529788595,-0.5346822912990019
0.10585425857786544,-0.7499964230162891,0.6661846327336521,-2.1209739198727866
0.9731348104444477,0.21846581545668892,2.069742684519132,-0.9412045195884696
-1.2532224249827495,0.9797165225798216,-0.5760194558537992,0.5373626606143783
-1.1683755588199263,1.2458675975171831,-1.0128739847624872,1.772604992092936
-0.8609575721526299,0.2351814887273004,-1.3391803023979059,0.911140080584368
0.9707423253194322,-1.7320109239393255,-0.3760591890272509,-1.0110293683746303
0.07509004161924371,0.09390238616352169,-0.06673680147678818,0.3860585011472177
0.8093775188495419,-0.9213066986531296,0.48107751043295993,-1.021627258211966
-0.2255429334075212,0.8465230536153453,0.24316075448899233,0.8161772625115008
-1.9434043528782072,2.280953081348836,-0.6023668398011316,1.7967883824548931
-0.4679878953292864,0.6754922010432839,-1.5335692552683493,2.6206627152948268
-2.4602665798664844,2.193640942686423,1.4410585993734024,-2.0883173450451764
-0.5107420958801687,-0.3648012522738336,-1.1248725476933703,0.09717800518374563
-1.456379960223137,0.17203345024554015,-0.2944186458873456,-1.6485738822364864
0.9206046634810762,-0.46870869735385473,1.22581330613513,-1.0751435031396523
-0.7321451470880084,-0.9454556688219192,-1.417508950978146,-0.898232956816547
1.0388289042329164,-1.3309918684176254,0.1908621357512352,-0.976904619338681
-0.16214610112493344,0.1437153234652625,0.3968382329403232,-0.5653451641724531
-0.8137555760799751,-1.1602410800574214,-2.280420930231207,-0.2005529480697288
-1.3764626252996168,1.6573914871992137,-0.40377651165093453,1.3158440256458548
-1.5546494084289426,0.8564067706534819,0.5151267526122216,-1.7170210674594153
0.25196097787667027,-2.025210662663931,-2.115635551659928,-0.25605525026401943
1.2227500513036151,1.2517444320471556,1.5871947304121337,2.011167808801096
-1.404938941399328,0.1259889459449521,-0.900498373185793,-0.7921214565038807
-1.000143460423142,0.23728105257049753,-0.8108990809063698,-0.05782505324177989
-1.1657488408886512,0.9419242768243868,-0.7412169659669011,0.8450269689301254
1.457985742731808,-0.7840315134738746,0.9029164792018352,-0.3119717699608011
-0.9964608272724371,1.2892708921419704,1.500134057942771,-1.416588775459135
-0.5735587597336766,0.5006910434375131,-1.890548449319544,2.637148314163997
-1.608253598373353,1.4917103178131796,-0.45628753365280134,0.7131438815707986
0.9568257197337087,-0.804441542997449,0.9122303744921912,-1.1790713997866027
-1.4609241636726027,0.8543630033501644,0.9148415997971779,-2.132198681556235
-0.5694718800113423,-0.27898148691007285,-1.8523533790540696,1.183286230717526
1.13968975256229,-1.255484381461994,0.178515184850488,-0.6587997872490696
-1.0875082395581572,0.7132411356200619,0.9652732591320295,-1.849148635090752
-0.5908223346329076,-0.5365353196814064,-0.25649805439316326,-1.5691640480363351
-1.486870360211764,-0.010397332679566008,-1.0105476882001436,-1.0163975138142207
0.44638461646564,-0.23839013861690417,1.5404144713391759,-1.8769768520709753
-0.25208448747662593,-0.830759178372119,-1.796013972848407,0.6257808925865229
0.8767031923278078,0.36378030762989766,2.2246394528145568,-1.0549520770254757
0.06459555361230196,-1.125865392453124,-0.0788822114401415,-1.814482102660541
0.9261807528464072,-0.30701129855053927,1.4521859436799347,-1.0939215259600852
-1.7966977324597573,2.498046439474609,-0.6159905706971267,2.446880398199833
-1.012115375515711,-0.6932076132484151,-1.3186334150983443,-1.0392280577513626
-0.9363697973387568,0.5956304272293467,-1.430304005540691,1.5671123312041095
-0.14743721354888073,1.1278187120878165,0.7208994966414931,0.7765513390057908
-0.699840112040953,-0.21845561164488045,-1.2420870029816247,0.21836011316845105
-0.6056292385281385,-0.28555392522224315,0.4934760409347573,-2.19930634097276
0.6108812945076905,-0.1767852190886438,-0.1364657725538152,0.8697483313333031
-1.4868089383156506,0.8525711479472324,0.4913291560053456,-1.5797318672516245
-0.7140607427938135,-0.3305386769651937,-0.8713901681622314,-0.5303749480708839
0.8216829231160214,-1.5034055253364271,-0.027630203931947817,-1.3335443602344719
-1.4701778194092507,1.88346733911337,1.579416147136662,-1.2289144415201956
-0.4340585743470184,-1.1062362904374698,-1.0114158982662895,-1.275585384296776
0.9483477214075677,0.33144699788607473,2.31319039576048,-1.1214837472078059
0.7819522839053599,-1.3469520275793492,0.1270318665711052,-1.3344152310494948
0.8744635217785086,-0.3503643741815662,1.3965164533586811,-1.1778654646108464
0.8885759651880449,-1.657199616719781,-0.21627156091040087,-1.235616968155158
-0.8151527552685223,0.14940691333236367,-1.25097672618038,0.706554722423437
-1.7587872780860057,2.5325867893766607,1.507011762585741,-0.4261935595525185
1.2813432225472998,-2.80733265869992,-1.7441206644656106,-0.5131902712290051
1.211861264757584,-0.5773659394747797,1.030991415976357,-0.5212402816679377
-0.03822503628934393,-0.7100774473928492,-2.0906135442922844,1.6081027075836716
-0.5308357253830931,-0.020633064194560537,-1.3112653389956597,0.948472280256584
-1.3260365444480864,-0.22854165834622567,-1.079763710628599,-1.0499975470467526
-0.47087464696859793,0.18652005374120076,-1.6432213225600396,1.8886080080790169
-1.5659275439267089,1.592538069868584,-0.07754358405577587,0.4293572745022829
1.3562054313285303,-2.4465783051680825,-1.2512600040788715,-0.4361024091691471
-1.8505535565602973,2.201763646015339,-0.7533910298029894,2.018526135746316
